|100007365142|12000|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||0.0|360|121999|22000|0.0|360.0|359.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-12000
|100007365142|22000|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||0.0|360|121999|22000|1.0|359.0|358.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-22000
|100007365142|32000|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||0.0|360|121999|22000|2.0|358.0|357.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-32000
|100007365142|42000|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||0.0|360|121999|22000|3.0|357.0|356.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-42000
|100007365142|52000|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||0.0|360|121999|22000|4.0|356.0|355.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-52000
|100007365142|62000|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||0.0|360|121999|22000|5.0|355.0|355.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-62000
|100007365142|72000|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||74693.0|360|121999|22000|6.0|354.0|354.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-72000
|100007365142|82000|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||74587.91|360|121999|22000|7.0|353.0|352.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-82000
|100007365142|92000|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||74534.84|360|121999|22000|8.0|352.0|351.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-92000
|100007365142|102000|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||74481.42|360|121999|22000|9.0|351.0|350.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-102000
|100007365142|112000|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||74427.64|360|121999|22000|10.0|350.0|349.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-112000
|100007365142|122000|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||74427.64|360|121999|22000|11.0|349.0|349.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-122000
|100007365142|12001|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||74319.0|360|121999|22000|12.0|348.0|347.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-12001
|100007365142|22001|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||74264.14|360|121999|22000|13.0|347.0|346.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-22001
|100007365142|32001|R|Jpmorgan Chase Bank, Na|||8.0|8.0|75000.0||74208.91|360|121999|22000|14.0|346.0|345.0|12030.0|79.0||1.0|62.0|763.0||N|R|SF|1|P|PA|0|173||FRM|N||||00||N||||||||||||||||||||||||||||||||N|||||||N||||||N||||||||||||||||N||||||100007365142-32001
